disease_name,icd11_code
Pruritus,EC90
Progressive familial intrahepatic cholestasis,5C58.03
Alagille syndrome,LB20.0Y
Coronavirus Disease 2019 (COVID-19),1D6Y
Primary hyperoxaluria type 1,5C51.20
Hyperoxaluria,5C51.2
Reversal of anticoagulation,N.A.
Bacterial vaginosis,MF3A
Hereditary amyloidosis,5D00.2
Transthyretin familial amyloid cardiomyopathy,5D00.20
Multiple myeloma,2A83
Non-hodgkin lymphoma,2B33.5
Chronic lymphocytic leukaemia,2A82.0
Small lymphocytic lymphoma,2A82.0
Multi-drug resistant tuberculosis,MG52.00
Meningococcal disease,1C1C
Glycogen storage disease type II,5C51.3
Nasopharyngeal cancer,2B6B
Hot flushes,GA30
Non-small-cell lung cancer,2C25
Non-small-cell lung cancer,2C25.Y
Thrombotic thrombocytopenic purpura,3B64.14
Complex partial seizure,8A68.0
Vaso-occlusive crisis,BE2Y
Sickle-cell disorder,3A51
Diagnostic imaging,N.A.
Chronic myeloid leukaemia,2A20
Dry eye disease,9E1Z
Ebola virus infection,1D60.0
Urinary tract infection,GC08
Metachromatic leukodystrophy,5C56.02
Hereditary angioedema,4A00.14
Pertussis,1C12
Tetanus,1C13
Diphtheria,1C17
Poliomyelitis,1C81
Hepatitis B,1E51
Influenza virus infection,1E30-1E32
Hepatitis B virus infection,1E51.0
Spinal muscular atrophy,8B61
Urothelial carcinoma,2C92.0
Lower respiratory tract infection,CA45
Respiratory syncytial virus infection,1C80
Haemophilia A,3B10.0
Severe asthma,CA23
Vulvovaginal Candidiasis,1F23.10
Onychomycosis,EE12.1
Diffuse large B-cell lymphoma,2A81
Follicular lymphoma,2A80
Paroxysmal nocturnal haemoglobinuria,3A21.0
IgA nephropathy,MF8Y
Cold type autoimmune haemolytic anemia,3A20.1
Liver cancer,2C12
Prostate cancer,2C82.0
Endometrial cancer,2C76
Neoplasm,2A00-2F9Z
Breast cancer,2C60-2C65
Stomach cancer,2B72
Sjogren syndrome,4A43.20
Insomnia,7A00-7A0Z
Hodgkin lymphoma,2B30
Acute intermittent hepatic porphyria,5C58.11
Shingles,1E91
Hypoglycemia,5A41
Hyperinsulinemia,5A4Y
Amyloid polyneuropathy,5D00.20
Extranodal NK/T-cell Lymphoma,2A90.6
Meningococcal infection,1C1C
Bladder cancer,2C94
Type 2 diabetes,5A11
Diabetic macular edema,9B71.02
Neovascular age-related macular degeneration,9B78.3Z
Emphysema,CA21
Alpha-mannosidosis,5C56.21
Growth hormone deficiency,5A61.3
Melanoma,2C30
Esophageal squamous cell carcinoma,2E60.1
Glabellar frown line,NA0Z
Epidermolysis bullosa,EC3Z
Heterozygous familial hypercholesterolemia,5C80.00
Homozygous familial hypercholesterolemia,5C80.00
Geographic atrophy,9B75
Pompe disease,5C51.3
Head and body lice,1G00.0
Wet age-related macular degeneration,9B78.3Z
Von willebrand disease,3B12
Large B Cell Lymphoma,2A81
Respiratory tract infection,CA45
Narcolepsy,7A20
Hepatocellular carcinoma,2C12.02
Multiple sclerosis,8A40
Crohn disease,DD70
Hepatitis D virus infection,1E51.2
Human immunodeficiency virus-1 infection,1C62
Human immunodeficiency virus infection,1C62
Schizophrenia,6A20
Mantle cell lymphoma,2A85.5
Common cold,CA00
Cough,MD12
Bacterial infection,1A00-1C4Z
Depression,6A70-6A7Z
Radioactive tracer,N.A.
Human papillomavirus infection,1A9Y
Ulcer,CA02-CB40
Gastritis,DA42
Varicella zoster virus infection,1E91
Anxiety disorder,6B00-6B0Z
Allergic rhinitis,CA08.0
Diabetic complication,5A2Y
Solid tumour/cancer,2A00-2F9Z
Spasm,MB47.3
Rheumatoid arthritis,FA20
Virus infection,1A24-1D9Z
Sterilant,N.A.
Erectile dysfunction,HA01.1
Hypertension,BA00-BA04
Herpes simplex virus infection,1F00
Migraine,8A80
Peripheral vascular disease,BD4Z
Hemangioma,2E81-2F2Y
Varicose and spider veins of leg,BD74.1
Anaesthesia,9A78.6
Adrenocortical carcinoma,2D11.Z
Japanese encephalitis virus infection,1C85
Dermatitis,EA80-EA89
Contraception,QA21
Small-cell lung cancer,2C25.Y
Hyponatraemia,5C72
Atopic dermatitis,EA80
Brain cancer,2A00
Wilson disease,5C64.00
Cushing disease,5A70
Dementia,6D80-6D86
Allergy,4A80-4A85
Tuberculosis,1B10-1B1Z
Gout,FA25
Hyperkalemia,5C76
Molluscum contagiosum infection,1E76
Cardiovascular disease,BA00-BE2Z
Female infertility,GA31.Z
Asthma,CA23
Gallstone,DC11.3
Inflammation,1A00-CA43.1
Hormone deficiency,5A61.1
Acute hyperammonaemia,5C50.A
Folate-deficiency anemia,3A02.Y
Vitamin deficiency,5B55-5B71
Gaucher disease,5C56.0Y
Sphingolipidosis,5C56.0
Hydrocephalus,8D64
Focal segmental glomerulosclerosis,MF8Y
Myocardial infarction,BA41-BA43
Obesity,5B81
Bardet biedl syndrome,5A61.0
Prader-Willi syndrome,LD90.3
Myocardial disease,BC43.20
Pemphigus vulgaris,EB40
Squamous cell carcinoma,2B60-2D01
Ovarian cancer,2C73
Renal cell carcinoma,2C90
Myelodysplastic syndrome,2A37
Acute myeloid leukaemia,2A60
Haematological malignancy,2B33.Y
Gastric adenocarcinoma,2B72
Colorectal cancer,2B91.Z
Pancreatic cancer,2C10
Bronchioalveolar carcinoma,2C25.0
Allergic conjunctivitis,9A60.02
Menorrhagia,GA20.50
Hypercalciuria,MF98.0
Dysmenorrhea,GA34.3
Osteogenesis imperfecta,LD24.K0
Psoriatic disorder,EA90
Congestive heart failure,BD10
Caerulein stimulated gastric and pancreatic secretion,5A4Y
Heart arrhythmia,BC65
Diabetic foot ulcer,BD54
Hemophilia,3B10.0
Hairy cell leukaemia,2A82.2
Osteoarthritis,FA00-FA05
Acne vulgaris,ED80
Actinic keratosis,EK90.0
Symptomatic vitreomacular adhesion,9B8Z
Toxoplasmosis,1F57
Seizure disorder,8A6Z
Parkinson disease,8A00.0
Pulmonary hypertension,BB01
Hyperlipidaemia,5C80
Arthritis,FA20
Type-2 diabetes,5A11
Malaria,1F40-1F45
Cerebral vasodilator,BA00-BE2Z
Hay fever,CA08.00
Overactive bladder,GC50.0
Psoriasis vulgaris,EA90
Dermal ulcers,1A36
Skin burns,ME65.0
Chronic/stable angina,BA40.1
Malignant pleural mesothelioma,2C26.0
Ischemic reperfusion injury,DB98.B
Iron-deficiency anemia,3A00
Epilepsy,8A60-8A68
Alcohol dependence,6C40.2
Clostridium infection,1A04
Gonorrheal vaginitis,GA02
High blood pressure,BA00
Morning sickness,SC00
Acute bronchitis,CA42
Musculoskeletal disorder,FA00-FC0Z
Gastrointestinal cancer,2C11
Nausea,MD90
Bone marrow transplantation,QB63.6
Magnesium intoxication,5C64.4
Pseudomonas infection,1B92
Cerebral vasospasm,BA85.Z
Neuromyelitis optica spectrum disorder,8E4A.0
Mycobacterium infection,1B10-1B21
Radionuclide imaging,N.A.
Helicobacter infection,DA42-DA63
Inborn error of metabolism,5C50-5C59
Hemorrhoids,DB60
Fungal infection,1F29-1F2F
Pain,MG30-MG3Z
Hypoactive sexual desire dysfunction,HA00
Hepatitis C virus infection,1E51.1
MRSA infection,1D01.0Y
Poisoning due to pesticides and chemicals,NE6Z
Osteoporosis,FB83.0
Fibrosis,GA14-GC01
African trypanosomiasis,1F51
Trypanosomiasis,1D51-1F53
Behcet disease,4A62
Major depressive disorder,6A70.3
Thrombin deficiency,3B14.Z
Eye inflammation,9A02
Pulmonary arterial hypertension,BB01.0
Salmonella infection,1A09
Chronic obstructive pulmonary disease,CA22
Chronic breathing disorder,7A4Z
Smoking dependence,6C4A.2
Back pain,ME84.Z
Constipation,DD91.1
Narcotic depression,6A7Z
Respiratory depression,MD11.5
Opioid dependence,6C43.2Z
Medical abortion,JA00.1Z
Poison intoxication,NE6Z
Imaging,QA0B
Malignant essential hypertension,BA00
Dermatomycosis,EA60
Impetigo,1B72
Infertility,GB04
Muscle spasm,MB47.3
Ventricular tachycardia,BC71
Epileptic seizures,8A61-8A6Z
Postpartum depression,6E20.0
Parasitic infection,1D0Y-1G2Z
Neisseria meningitis infection,1C1C.0
Alzheimer disease,8A20
Benign prostatic hyperplasia,GA90
Canine and feline spontaneous neoplasm,2A00-2F9Z
Analgesia,MB40.8
Plaque psoriasis,EA90.0
Psoriatic arthritis,FA21
Thrombosis,DB61-GB90
Arterial thrombosis,DB61-DD30
Chronic pain,MG30
Attention deficit hyperactivity disorder,6A05.Z
Hyperprolactinaemia,5A60.1
Palmoplantar pustulosis,EA90.42
Musculoskeletal pain,MG30
Angina pectoris,BA40
Lyme disease,1C1G
Merkel cell carcinoma,2C34
Colon cancer,2B90.Z
Head and neck cancer,2D42
Testicular cancer,2C80
Cartilage lesions,NC93.3Z
Generalized myasthenia gravis,8C60
Myasthenia gravis,8C6Y
Cystic fibrosis,CA25
Cardiac arrhythmias,BC9Z
Adrenocortical insufficiency,5A74
Mood disorder,6A60-6E23
Eating disorder,6B82
Bordetella pertussis infection,1C12.0
Addison disease,5A74.0
Gastrointestinal disease,DE2Z
Hutchinson-Gilford progeria syndrome,LD2B
Contact dermatitis,EK0Z
Anabolic metabolism,5C50-5C8Z
Blood transfusion,QB98
Mycosis fungoides,2B01
Sezary syndrome,2B02
Cutaneous T-cell lymphoma,2B01
T-cell leukaemia,2A90
Urinary incontinence,MF50.2
Horner syndrome,8D8A.1
Thrombocytopenia,3B64
Idiopathic thrombocytopenic purpura,3B64.10
Irritability,MB24
Irritable bowel syndrome,DD91.0
Euvolemic hyponatremia,5C72
Hypercalcaemia,5B91.0
Type-1 diabetes,5A10
Endometriosis,GA10
Vitamin B12 deficiency,5B5F
Lung injury,NB32.3Z
Muscular pain,FB56
Injury,NA00-ND5Z
Peptic ulcer,DA61
Myeloid leukaemia,2B33.1
Hyperhidrosis,EE00
Bone disease,FC0Z
Complex regional pain syndrome,8D8A.0
Immune thrombocytopenic purpura,3B64.13
Essential hypertension,BA00
Cardiac failure,BD10-BD13
Anemia,3A00-3A9Z
Bacillary dysentery,1A02
leukaemia,2A60-2B33
Stomach ulcer,DA60.Z
Excessive sweating,EE00.Z
Genitourinary disease,GA0Z-GC8Z
Amoebiasis,1A36
Coagulation defect,3B10.0
Anal fistula,DB50.1
Pulmonary embolism,BB00
Deep vein thrombosis,BD71
Alpha-1 antitrypsin deficiency,5C5A
Erythropoietic porphyrias,5C58.12
Vitiligo,ED63.0
Senile dementia,6D8Z
Brain ischaemia,8B1Z
Hereditary tyrosinemia type 1,5C50.11
Edema,MG29
Seasonal influenza infection,1E30
Perianal wart,1A95
Nephropathic cystinosis,5C60
Zoster,1E91
Waldenstrom macroglobulinemia,2A85.4
B-cell lymphoma,2A86
Immune System disease,4A01-4B41
Gastrointestinal stromal tumour,2B5B
Systemic mastocytosis,2A21.0
Mast cell leukaemia,2A21.00
HIV-associated lipodystrophy,1C62.1
Primary haemophagocytic lymphohistiocytosis,4A01.23
Cardiac disease,BA00-BE2Z
Discovery agent,N.A.
Idiopathic pulmonary fibrosis,CB03.4
Hepatic fibrosis,DB93.0
Friedreich's ataxia,8A03.10
Chronic granulomatous disease,4A00.0Y
Chronic glaucoma,9C61.0Z
Heart failure,BD10-BD13
Glaucoma/ocular hypertension,9C61
Female genital tract inflammation,GA0Z
Graft-versus-host disease,4B24
Systemic lupus erythematosus,4A40.0
Scleroderma,4A42
Ventricular arrhythmias,BC71
Scorpion envenoming syndrome,8D43
Osteosarcoma,2B51
Neuropathic pain,8E43.0
Tinea pedis,1F28.2
Articular cartilage disorder,FA34.Y
Cerebrovascular ischaemia,8B1Z
Lung cancer,2C25.0
Skin infection,1F28-1G0Z
Alcoholic hepatitis,DB94.1
Diabetic neuropathy,8C0Z
Peripheral arterial disease,BD4Z
HER2/NEU overexpressing breast cancer,2C60-2C65
Postoperative inflammation,1A00-CA43.1
Hormone replacement therapy,8E01
Circadian rhythm sleep disorder,7A60-7A65
Insecticide,N.A.
Active duodenal ulcer,DA63
Idiopathic parkinson disease,8A00.0Z
Influenza A virus infection,1E30
Pheochromocytoma,5A75
Gram-positive bacterial infection,1B74-1G40
Cryopyrin-associated periodic syndromes,4A60.1
Vasculitis,4A44
Urticaria,EB00-EB05
Liver disease,DB90-BD99
Diagnostic radiopharmaceutical,N.A.
Urinary tract disease,GC2Z
Phenylketonuria,5C50.0
Nicotine dependence,6C4A.2
Tobacco dependence,6C4A.2
Hypotension,BA20-BA21
Gastroesophageal reflux disease,DA22.Z
Neurological disorder,6B60
Leishmania braziliensis infection,1F54.2
Hepatitis A virus infection,1E50.0
Measles,1F03
Dental plaque,DA08.4
Ischemic stroke,8B11.5Z
Congenital alopecia,LC30
Dizziness,MB48
Heart attack,BA41
Cystitis,GC00
Vasomotor symptom,CA08
Menopause symptom,GA30.0
Proliferative vitreoretinopathy,9B78.2
Stroke,8B20
Venous thromboembolism,BD72
Embolism,JB42
Testosterone deficiency,5A81.1
Acute lung injury,NB32.3
Hepatitis virus infection,1E50-1E51
Female sexual arousal dysfunction,HA01.1
Night blindness,9D45
Kinetoplastids,1F61-1G2Z
Hypothyroidism,5A00
Endocarditis,BB40-BA42
Sickle-cell anaemia,3A51
Chronic myelomonocytic leukaemia,2A40
Essential tremor or related tremors,8A04.1
Haemophilus influenza,1G40
Hyperthyroidism,5A02
Skin imperfections,EK71
Chemotherapy-induced nausea,MD90
Hyperphenylalaninemia,5C50
Pulmonary tuberculosis,1B10.Z
Arteriosclerosis,BD40
Bone metastases,2D50
Anaemia,3A90
Beta thalassemia,3A50.2
Chronic periodontitis,DA0C.Y
Advanced gum disease,DA0D
Gastric cancer,2B72
Cutaneous melanoma,2C30
Obstructive lung disease,CA22.Z
Carcinoma,2A00-2F9Z
Hypokalemia,5C77
Organophosphate poisoning,NE6Z
Carcinoid syndrome,5B10
Carcinoid syndrome diarrhea,DA90.0
Nausea and vomiting,MD90
Bronchitis,CA20
Infection of P. falciparum,1F40
Postpartum haemorrhage,JA43
Blastic plasmacytoid dendritic cell neoplasm,2A60.5
Rotavirus infection (Diarrhoea),ME05.1
Cerebral salt-wasting syndrome,5C72
Cancer related pain,MG30
Acute lymphoblastic leukaemia,2A85
Poliovirus infection,1C8Y
Diabetic nephropathy,GB61.Z
Infantile spasm,8A62.0
Bronchopulmonary dysplasia,KB29.0
Duchenne dystrophy,8C70
Malnutrition,5B50-5B71
Muscular dystrophy,8C70
Polycythemia vera,2A20.4
Thyroid cancer,2D10
Type-1/2 diabetes,5A10-5A11
Diarrhea,ME05.1
Cataract,9B10
Acid-reflux disorder,DA22
Constitutional neutropenia,4B00.0
Hospital-acquired pneumonia,CA40.Z
Ventilator-associated pneumonia,PK81.0
Healthcare-associated pneumonia,CA00-CA40
Aplastic anemia,3A70
Hypertriglyceridemia,5C80.1
Iron overload disease,5C64.10
Hepatic encephalopathy,DB99.5
Haemophilia B,3B11.0
Infestations of lice and scabies,1G00.Z
Cognitive impairment,6D71
Mature gastrointestinal nematode infection,1F6Y
Bipolar disorder,6A60
Vertigo meniere disease,AB31.0
Alopecia,ED70
Opioid-induced constipation,DB32.1
Neisseria gonorrhoeae infection,1A7Z
Abdominal stomach pain,DD91.4
Myelofibrosis,2A20.2
Dermatitis herpetiformis,EB44
Neuroendocrine cancer,2B72.1
Metastatic colorectal cancer,2B91
Penile squamous cancer,2C81
Severe sepsis,1G40-1G41
Paget's disease,FB85
Non-cystic fibrosis bronchiectasis,CA24
Bleeding disorder,GA20-GA21
Factor IX deficiency,3B11
Brain disease,8C70-8E61
Bronchiectasis,CA24
Renal failure,GB60-GB6Z
Psychotic disorder,6A20-6A25
Bladder disease,DC11-DC1Z
Wound healing,EL8Y
Retina venous occlusion,9B74.1
Delayed methotrexate clearance,N.A.
Schistosomiasis,1F86
Respiratory distress syndrome,CB00
Deep venous clot,BD71
Investigative surgical procedure,QB8Z
Vulnerary,ND56.Z
Acute coronary syndrome,BA41
Abdominal aortic aneurysm,BD50.4
Blood brain barrier,5C61.5
Anorexia nervosa cachexia,6B80
Community-acquired pneumonia,CA40.Z
infection associated with diabetic foot ulcers,BD54
Adverse reactions to acetaminophen or acetaminophen overdose,PB24
Ophthalmic disease,5A02.0
Mucopolysaccharidosis,5C56.3
Cytomegalovirus retinitis,9B72.00
Hypocholesterolemia,5C81
Synthesis disorder,5C52-5C59
Peroxisomal disorder,5C57
Acquired nystagmus,9C84
Lymphoma,2A80-2A86
Infectious disease,1A00-CA43.1
Marginal zone lymphoma,2A85.0
Eosinophilic asthma,CB02.0
Gastrinoma,2C10.1
Pancreatic exocrine dysfunction,DC3Z
Oral mucositis,DA01.11
Central precocious puberty,5A60.3
Polycystic ovarian syndrome,5A80.1
Cholangiocarcinoma,2C12.10
Myeloproliferative syndrome,2A22
Itching,1F28-1G07
Hyperaemia,9A61-9B7Y
Ophthalmic graves disease,5A02.0
Fecal incontinence,ME07
Uveitis,9A96.Z
Malignant pleural effusion,2D72
Scar tissue,QB83
Diabetic retinopathy,9B71.0
Brain injury,NA07.Z
Xerophthalmia,5B55.Y
Biliary cancer,2E92.7
Dravet syndrome,8A61.11
LennoxGastaut syndrome,8A62.1
Hypercholesterolaemia,5C80.0
Mammary analogue secretory carcinoma,2C60
Neuroblastoma,2D11.2
Ischemia,8B10-8B11
Sinus rhythm disorder,BC9Y
Chronic kidney disease,GB61
Von hippel-lindau disease,5A75
Pulmonary disease,1B10-1F85
Skin ulcer,ME60.Z
Venous thrombosis,BA43
Dysuria,MF50.7
Nocturia,MF55
Suprapubic pain,MG30-MG3Z
Urgency,N.A.
Ataxia-telangiectasia,4A01.31
Gastrointestinal infection,1A40.Z
Ulcerative colitis,DD71
Intra-abdominal infection,1A40
Diabetes insipidus,5A61.5
Enuresis,6C00
Polyuria,MF55
Kidney transplant rejection,NE84
Heart transplant rejection,NE84
Central nervous system disease,8A04-8D87
Invasive aspergillosis,1F20.0
Candidiasis,1F23
Moderate and severe hypertension,BA00.Z
Spinal stenosis,FA82
Hyperparathyroidism,5A51
Thalassemia,3A50
Lipid metabolism disorder,5C52.Z
Fabry disease,5C56.01
Intra ocular pressure reduction,9C40
Cholestasis of parenteral nutrition,DB99.60
Anca-associated vasculitis,4A44.A
Hereditary haemolytic anemia,3A10.3
Eosinophilic granulomatosis with polyangiitis,4A44.A2
Colitis,1A40.Z
Smallpox,1E70
Pediatric lennox-gastaut syndrome,8A62.1
Pneumocystis pneumonia,CA40.20
Cervical cancer,2C77.0
Respiratory disease,CB40
Haemorrhage,MG27
Large B-cell lymphoma,2A81
Richter syndrome,2A81.Y
Central nervous system lymphoma,2B33.5
Precursor B-lymphoblastic neoplasm,2A70
Primary biliary cholangitis,DB96.1
Fatigue,MG22
Metal intoxication,NE60
Thllium and radioactive isotopes of caesium poisoning,NE61
Arrhythmia,BC9Z
Congestive cardiac insufficiency,BD1Z
Autism spectrum disorder,6A02
Lactation failure,JB46.3
Excessive daytime sleepiness,MG42
Acromegaly,5A60.0
Otitis media,AA80-AB0Z
Varicose veins,BD74-BD75
Pancreatic ductal carcinoma,2C10.0
Biliary tract cancer,2C17
Flatworm infection,1F70-1F86
Skin inflammation,EF20.Y
Autoimmune diabetes,5A10
Pyoderma gangrenosum,EB21
Lupus nephritis,4A40.0Y
Kidney disease,GC2Z
Reproduction,JA00-JA02
Peripheral T-cell lymphoma,2A90.C
Hyperuricaemia,5C55.Y
Tachyarrhythmias,BC71
Acute radiation syndrome,NF00
Procedural sedation,JB0C.3
Open-angle glaucoma,9C61
Acquired immune deficiency syndrome,1C62.3
Coronavirus infection,1D92
Inflammatory arthritis,FA2Z
Haemostatic astringent,MG27
Congenital adrenal hyperplasia,5A71.01
Vibrio cholerae infection,1A00
Cutaneous squamous cell carcinoma,2C30
Sarcoptes scabiei infection,1G04
Gastric motility disorder,DA21
Obstructive airway disease,CB40.Y
Eczema,EA80-EA89
Vitamin D deficiency,5B57
Chronic heart failure,BD1Z
Acute asthma,CA23
Acute pain,MG31
Dysrhythmias,BC9Z
Kidney cancer,2C90.0
Pediculus capitis infestation,1G00.0
Postmenopausal osteoporosis,FB83.11
Heroin and opiate withdrawal,6C43
Fibromyalgia,MG30.01
Osteopetrosis,LD24.10
Pancreatitis,DC31-DC34
Dermatological disease,DA24.Y
Chronic bronchitis,CA20.1
Tardive dyskinesia,8A02.10
Elevated C-reactive protein,MA14.15
Psychiatric disorder,6E8Z
Plasma cell myeloma,2A83.1
Cestodes infection,1F70-1F76
Metabolic disorder,5C50-5D2Z
Malignant mesothelioma,2C26.0
Pediatric cancer,2A00-2F9Z
Dysbetalipoproteinemia,5C80.2
Motor symptoms,6A25.4
Worm infection,1F90.Z
Fertility problem,5A61
Immunodeficiency,4A00-4A85
Vascular purpura,3B60
Heart block,BC63
Hyperthermia,MG26
Bone induction,FC0Z
Sciatica,ME84.3
Sarcoidosis,4B20.5
Transplant rejection,NE84
Neurogenic orthostatic hypotension,8D87.0Y
Anal fissure,DB50.0
Amyotrophic lateral sclerosis,8B60.0
Hypoalbuminemia,5C53.2
HCV-1 and HCV-4 infection,1E51
Sepsis,1G40-1G41
Type 1 gaucher disease,5C56.0Y
LambertEaton myasthenic syndrome,8C62
Familial hypercholesterolemia,5C80.00
Fibrodysplasia ossificans progressiva,FB31.1
Sexual dysfunction,HA00-HA01
Cytomegalovirus infection,1D82
Localisation,N.A.
