disease_name,icd11_code
Staining,N.A.
Coronary artery disease,BA80
Acute or chronic pain,MG30-MG31
Hypophosphatasia,5C64.3
Primary hypercholesterolemia,5C80.00
Hepatitis C,1E51
Macular degeneration,9B78.3
Nutritional deficiency,5B50-5B71
Cytomegalovirus Disease,1D82
Hypocalcemia,5B5K.1
Rosacea,ED90.0
Increase blood pressure,BA04
Respiratory tract inflammation,CA07
Heart disease,BA41-BA42
Primary biliary cirrhosis,DB96.1
Kaposi sarcoma,2B57
Hyperglyceridemia,5C80.1
Spinal cord injury,ND51.2
Dyslipidemia,5C80-5C81
Rabies,1C82
Porphyria,5C58.1
Hepatic veno-occlusive disease,DB98.6
Oral lichen planus,EA91.4
Acute iron or aluminum toxicity,FB83.20
Postoperative hemorrhage,NE81.0Z
Chagas disease,IF53
Convulsion,8A68.Z
Tibial nonunions,FB80.8
Interstitial cystitis,GC00.3
Painful bladder syndrome,MG30.50
Muscle fatigue,FB32.5
Piscicide,N.A.
Duchenne muscular dystrophy,8C70.1
Inflammatory bowel disease,DD72
Substance use disorder,6C4Z
Prostate hyperplasia,GA90
Growth failure,LD2F.1Y
Gynecological disease,GA6Z
Menstrual disorder,GA20.3
infection in the ear canal,AA0Y
Pediatric immunological disease,GB4Z
Periodontal disease,DA0C
Cutaneous candidiasis,1F23.14
Tinea cruris,1F28.3
Tinea corporis,1F28.Y
Tinea versicolor,1F2D.0
Graves disease,5A02.0
Hyperlipoproteinemia,5C80
Dry cough,MD12
Neuromuscular disease,8C6Y
Acute bacterial skin infection,1C41
Tinnitus,MC41
Huntington disease,8A01.10
Chronic myelogenous leukaemia,2A20.0
Ocular allergy,4A81
Insufficient tear production,5B55.Y
Prostate disease,GA91
Primary myelofibrosis,2A20.2
Atrial fibrillation,BC81.3
Panic attacks,MB23.H
Acute myocardial infarction,BA41
Mineral-electrolyte metabolism disorder,5C64
Peritoneal cancer,2C51.Z
Fallopian tube cancer,2C74
Primary mediastinal B-cell lymphoma,2A81
X-linked hypophosphataemia,5C63.22
Hepatitis E virus infection,1E50.4
Thrombocythemia,3B63
Benzodiazepine overdose,PC91
HCV 1-6 infection,1E51
External genital and perianal wart,1A95
Condyloma,1A95
Verruca vulgaris,1E80
Enzyme deficiency,5C51-5C57
Hormonally-responsive breast cancer,2C60-2C65
Obstructive hypertrophic cardiomyopathy,BC43.12
Blepharospasm,9A05.Z
Visceral spasms,MD81.4
Essential thrombocythemia,3B63.1Z
Plant grey mould disease,N.A.
Acute lymphocytic leukaemia,2B33.3
Seborrhoeic dermatitis,EA81
Grade IV astrocytoma,2A00.0
Pyruvate kinase deficiency,5C53.00
Organ transplant rejection,NE84
Ocular disease,N.A.
Cardiac output syndrome,BC43
Urinary dysfunction,GC2Z
Fever,MG26
Ringworm infection,1F28
Kidney stone,GB70.0Z
Hantavirus infection,1D62
Somatotropin deficiency,5A61.0
Pest attack,N.A.
Herbicide,N.A.
Staphylococcus infection,1B5Y
Reversal of the anticoagulant effects of dabigatran,N.A
Mild hypocalcemia,5B5K.1
Radiocontrast agent,N.A.
Addictive disorder,6C50-6C5Z
Hypertensive emergency,BA03
Aneurysm,BD51.Z
Hypersensitivity,4A80-4A85
Dermatologic infection,1F28
Orthostatic hypotension,BA21
Methicillin-resistant staphylococci infection,1A00-1A09
Keratosis,ED56
Reperfusion injury,ND56.Z
Examination of eyes or vision,QA00.6
Intestinal cancer,2C0Z
Malignant solid tumour,2C10-2F32
Triple negative breast cancer,2C60-2C65
Ocular hypertension,9C61.01
Vulvovaginitis,GA02.0
Familial chylomicronemia syndrome,5C80
Nodal marginal zone lymphoma,2A85.0
Cystinuria,5C60.2
Cystine urolithiasis,GB70-GB7Z
Chronic open-angle glaucoma,9C61.0
Vascular disease,BE2Z
Respiratory failure,CB41
Systemic sclerosis,4A42
Recurrent glioblastoma,2A00.00
Perianal crohn disease,DD70.4
Chlamydia infection,1A81
Diarrhea-predominant irritable bowel syndrome,DD91.01
Atrophic vaginitis,GA30.2
Acute cardiac ischemic events,BA40.Z
Intestinal strongyloidiasis due to nematode parasite,1F6B
Dystonia,8A02
Urethral cancer,2C93
Factor VIII deficiency,3B10
Dyspepsia,MD92
Neutropenia,4B00.0
HIV-associated diarrhoea,1A2Z
Anthrax,1B97
Tenosynovial giant cell tumour,2F7B
Pigmented villonodular synovitis,FA27.1
Neurofibromatosis type 1,LD2D.10
Yellow fever virus infection,1D47
Soft tissue sarcoma,2B57
Intermittent claudication,BD40.00
Amnesia,MB21.1
Glioma,2A00.0
Dietary shortage,5B5K
Mydriasis,LA11.62
Chronic HCV-1 infection,1E51.1
Hyperkinetic movement disorder,6B60.8
Ovarian stimulation,LB45.1
Acquired methemoglobinemia,3A93
Mammary tumour,2C60-2C6Z
Impacted cerumen,AA42
Streptococcus infection,1B53
B-cell non-hodgkin lymphoma,2B33.5
C. difficile infection,1A04
Sunburn,EJ40
Fetal trimethadione syndrome,LD2F.0Y
Mesothelioma,2C51.2
Bacterial pneumonia,CA40.0
HER2-positive breast cancer,2C60-2C65
Influenza,1E30-1E32
Nasal congestion,MD11.9
Acute gouty arthritis,FA25.0
Acute gout flare,FA25.0
Glioblastoma multiforme,2A00.0
Chronic liver disease,DB99.0
Cerebrovascular disease,8B2Z
Skeletal muscle relaxant,NE60
Helminth infection,1F90.0
Dutch elm disease,8D64
Hematologic disease,3C0Z
Anaplastic large cell lymphoma,2A90.A
Trichuris trichiura infection,1F6G
Artery stenosis,BD52
Ankylosing spondylitis,FA92.0
Joint pain,ME82
Spinal anesthesia,MB40.3
Juvenile idiopathic arthritis,FA24
Gallbladder disease,DC11.3
Respiratory allergy,4A80
Esophageal cancer,2B70
Urinary retention,MF50.3
Bacillus anthracis infection,1G40
Chemoprotection,N.A.
Respiratory tract disease,CB7Z
Functional bowel syndrome,DD91.0
High cholesterol level,5C80.0
Mucositis,CA00
Appendicitis,DB10
Tumour,2A00-2F9Z
Primary progressive multiple sclerosis,8A40.1
Plasmodium vivax malaria,1F41
Chronic HBV infection,1E51.0Z
Secondary hyperparathyroidism,5A51.1
Abortion,JA00
Vitamin B6 deficiency,5B5D
High blood cholesterol level,5C80.00
Postherpetic neuralgia,1E91.5
Duodenal ulcer,DA63
Invasive candidiasis,1F23
Molybdenum cofactor deficiency,5B5K.A
Encephalopathy,8E47
Nervous system disease,8A00-8E7Z
X-rays imaging,N.A.
Diagnostic fluorescein angiography or angioscopy of vasculature,BA00-BE2Z
Chronic idiopathic constipation,DC32
Zinc deficiency,5B5K.2
Premature labour,JB00
Joint lubricant,FA30-FA38
Enthesopathy,FB53-FB55
Pancytopenia,3A70.Z
Miosis,LA11.62
Vitamin C deficiency,5B56
Aspergillosis,1F20
Thyroid disease,5A00-5A06
Dermatophytosis,1F28.2
Non-erosive gastro-esophageal reflux disease,DA22.0
Erosive esophagitis,DA25.0
NSAID-associated gastric ulcer,DA60
Microorganisms infection,1A00-1A09
Headache,8A80-8A84
Male hormonal deficiency,5A81
Central and peripheral nervous disease,8A04-8E7Z
Bupicavaine toxicity,NE6Z
Lymphatic filariasis,1F66.3
Escherichia coli infection,1A03
Achondroplasia,LD24.00
Vitamin B1 deficiency,5B5A
Skin cancer,2C30-2C37
Non-insulin dependent diabetes,5A11
Female hypogonadism,GA30.6
Inflammatory skin condition,EF20.Y
Clostridium difficile associated diarrhea,1A04
Contrast medium for intravenous urography,GC2Z
Hypoparathyroidism,5A50
Skin disease,EA00-EM0Z
Paroxysmal supraventricular tachycardia,BC81.Z
Vomiting,MD90
Chronic diarrhoea,1A36.0Z
Sleep-wake disorder,7A00-7B2Z
Hunter syndrome,5C56.31
Appetite suppressant,MG43
Tripeptidyl peptidase 1 deficiency,5C50
Neuronal ceroid lipofuscinosis,5C56.1
Acquired haemolytic anemia,3A4Z
Seasonal allergic rhinitis,CA08.01
Reticular veins,EF20
Spider veins,EF20
Rhinitis,FA20
Genetic disease,8E02
Stabilize muscle contraction,FB3Z
Lipoprotein disorder,5C80-5C8Z
Lupus,4A40
Rheumatic fever,1B40-1B42
Seborrhea,ED91.2
Acute liver failure,DB91
Alcoholic cirrhosis of liver,DB94
Excessive bleeding,GA30.02
Relapsing-remitting multiple sclerosis,8A40.0
Gastric disease,DA40-DA7Z
Pelvic inflammatory disease,GA05
Abdominal surgical procedure,N.A.
Tuberculosis,1B10-1B14
Disorder of calcium metabolism,5C64.5
Onchocerciasis,1F6A
River blindness,1F6A.0
Spontaneous abortion,JA00.0
Knee osteoarthritis,FA01
Erythema,ME64.0
Manic depression disorder,6A71
Hyperlipidemia,5C80.Z
Contrast imaging,N.A.
Hypothalamic hypogonadism,5A61.2
Gonococcal urethritis,1A70.0Y
Intestinal amebiasis,1A36
bronchial hyperreactivity,CB40
Metastatic malignant neoplasm,2D50-2E09
Sweetener,N.A.
High-risk myelofibrosis,2A20.2
Leptospira infection,1B91
Lymphatic disease,BD9Z
Brain metastases,2D50
Resorption of radiopaque agents,N.A.
Hereditary hemorrhagic telangiectasia,LA90.00
Throat irritation,CA0Y
Magnetic resonance imaging of liver,ME21
Pediatric growth disorder,FB86
Subarachnoid hemorrhage,8B01
Cholelithiasis,DC11
Acidosis,5C73
Weight loss,MG43.5
Acute supraventricular tachycardia,BC81
Alkalosis,5C74
Pleural disease,CB27
Melasma,ED60.1
Bronchial asthma,CA23
Ophthalmic surgery injury,PK97
Venom poisoning,NE61
T-cell lymphoma,2A90
Renal transplantation,NE84
Castleman's disease,4B2Y
Methamphetamine dependence,6C46.2
Skin photodamage,EJ40
Otitis externa,AA00-AA13
Acute otitis media,AB00
Hypogonadism,5A61.0
Skin allergy,4A82
Paroxysmal atrial fibrillation,BC81.30
Syphilis infection,1A6Z
Monkeypox virus infection,1E71
Vitamin K deficiency,5B59
Refractory chronic myeloid leukaemia,2A20
Pancreatic malfunction,DC30-DC3Z
Basal cell carcinoma,2C32
Primitive neuroectodermal tumour medulloblastoma,2A00.11
Expectorant,MD10
Ventricular fibrillation,BC71.1
Obsessive compulsive disorder,6B20
Neonatal respiratory distress,CB04.2
Amyloidosis,5D00
Amyloid cardiomyopathy,5D00.20
Thyrotoxicosis,5A02
Alopecia areata,ED70.2
Infection of the upper and lower urinary tract,GC08
Uremic pruritus,EC90.10
Blastomycosis,1F22
Rett syndrome,LD90.4
Fragile X syndrome,LD55
Traumatic brain injury,NA07.Z
Acute bronchial asthma,CA23
Recurring respiratory infection,CA07-CA45
Jock itch,1F28.3
Athylene glycol or methanol poisoning,NE61
Thiamine deficiency,5B5A
Wernicke-Korsakoff Syndrome,5B5A.1
Neurotrophic keratitis,9A74
Inborn homocystinuria,5C50
Arthropathy,FA11-FA38
Bone related disease,FB82-FB85
Chronic idiopathic urticaria,EB00.1
Metabolic acidosis,5C73
Conjunctivitis,9A60
Monitored anaesthesia care,N.A.
Grass pollen hypersensitivity,4B07
Mycoses,1F2Z
Hemorrhage,MG27
Bile duct disease,LB20
Acute promyelocytic leukaemia,2A60.0
Dyspareunia,GA12
Postmenopausal vaginal atrophy,GA30.2
Ocular pain,MC18
Intrahepatic cholangiocarcinoma,2C12.10
Ascariasis,1F62
Enterobiasis,1F65
Pulmonary and extrapulmonary tuberculosis,1B10.Z
Adenosine deaminase defciency,4A01.1
Age-related macular degeneration,9B75.0
Diabetic cataract,9B10.21
Vaccination,N.A.
Nervous system paraneoplastic or autoimmune disorders,8E4A.1
Gastric secretory disorder,DD90
Prurigo nodularis,EC91.0
Rectal adenocarcinoma,2B92
Dermal necrosis,MC85
Drug abuse,6C4G.1Z
Short bowel syndrome,KB89.1
Circulatory disorder,BE2Z
Measure kidney function,MG02
Hormone receptor positive and HER2-negative advanced or metastatic breast cancer,2C60-2C65
Meniere disease,AB31.0
Iron deficiency,5B5K.0
Bradycardia,MC81.1
Ear disease,AA0Y-AC0Z
Menopausal and postmenopausal disorder,GA30
Gastro-oesophageal reflux,DA22
Functional dyspepsia,DD90.3
Status epilepticus seizure,8A66.1Y
Radiographic contrast medium,N.A.
Ocular inflammation,9C61.24
Intractable insomnia,7A00
Ovulation dysfunction,5A80
Toxicity,N.A.
Lleum inflammation,1A40.0
Histoplasma infection,1F2A.Z
Psychomotor agitation,MB23.M
Long-chain fatty acid oxidation disorder,BC43.10
Genetic epileptic syndromes with variable age of onset,8A61.4Y
Urolithiasis,GB7Z
Desmoid tumour,2F7C
Vasomotor/allergic rhinitis,CA08
Leishmaniasis,1F54
Visceral leishmaniasis,1F54.0
Brain and central nervous system tumour,2A00.11
Malignant rhabdoid tumour,2A00.1Y
Synovial sarcoma,2B5A
Oral cancer,2B6E
Meningitis,1D01
Influenza A virus H5N1 infection,1E30
Peripheral neuropathy,8C0Z
Restless legs syndrome,7A80
Insulin-resistant disorder,5A44
Pyruvate dehydrogenase complex deficiency,5C53.02
Pulmonary fibrosis,CB03.4
Tourette syndrome,8A05.00
Motor neurone disease,8B60
Coronary heart disease,BA80.Z
Influenza A virus H1N1/H5N1 infection,1E30
Premature ejaculation,HA03.0Z
Eye disorder,9A01-9A0Z
Pancreatic tumour,2C10
Acute heart failure,BD10-BD13
Scapulohumeral periarthritis,FB53
Myalgia,FB56.2
Aggressive cancer,2A00-2F9Z
Clotting disorder,3B4Z
Non-alcoholic steatohepatitis,DB92.1
Generalized pustular psoriasis,EA90.40
Alexander disease,8A44.2
Post-transplant lymphoproliferative disorder,2B32
Nasopharyngeal carcinoma,2B6B
Wiskott-Aldrich syndrome,3B62.0
Arginase 1 deficiency,5C50.A2
uveitic macular edema,9B78
Choroideremia,9B61
Frontotemporal dementia,6D83
Chronic myocardial ischemia,BA6Z
X-linked retinitis pigmentosa,9B70
Glioblastoma of brain,2A00.00
Hemorrhagic cystitis,GC00.1
Distal renal tubular acidosis,GB90.44
Thrombotic microangiopathy,3B65
Necrotizing enterocolitis of newborn,KB88
Warm autoimmune hemolytic anemia,3A20.0
Chronic inflammatory demyelinating polyneuropathy,8C01.3
Autoimmune haemolytic anaemia,3A20
Idiopathic inflammatory myopathy,4A41
Al amyloidosis,5D00.0
Hypereosinophilic syndrome,2A20.3
chronic rhinosinusitis with nasal polyps,CA0A
Non-muscle invasive bladder cancer,2C94
Pneumonia,CA40
Pneumococcal infection,CA00-CA40
Pulmonary sarcoidosis,4B20.0
Cutaneous lupus erythematosus,EB5Z
Geographic retinal atrophy,9B78.9
Dilated cardiomyopathy,BC43.0
Autosomal dominant hypocalcemia,5A50.0Y
Angelman syndrome,LD90.0
Head-neck squamous cell carcinoma,2D60.0
Thymidine kinase 2 deficiency,5C55.1
Intervertebral disc degeneration,FA80
Liposarcoma,2B59
Skin and skin-structure infection,1F28-1G0Z
Uveal Melanoma,2D0Y
XIAP deficiency,4A01.22
Pediatric glioma,2A00.0
Malignant glioma,2A00.0
Mumps virus infection,1D80
Rubella prophylaxis,1F02
Calciphylaxis,EB90.42
Calcific uremic arteriolopathy,EB90.42
Bullous pemphigoid,EB41.0
Menkes disease,5C64.0
Stargardt disease,9B70
Cerebral X-linked adrenoleukodystrophy,5C57.1
Primary sclerosing cholangitis,DB96.2
Chikungunya virus infection,1D40
Necrotizing soft tissue infection,1B71
Muscle injury,NC16.3
Erythropoietic protoporphyria,5C58.12
Liver cirrhosis,DB93.1
CLN3 Batten disease,5C56
Ornithine transcarbamylase deficiency,5C50.AY
Hypertrophic cardiomyopathy,BC43.1
Congenital thrombotic thrombocytopenic purpura,3B64.14
Limb-girdle muscular dystrophy,8C70.4
Transthyretin amyloid cardiomyopathy,5D00.20
Delayed graft function,4B24.0
IgG4 related disease,4A43.0
Esophagogastric junction neoplasm,2B71
Severe combined immunodeficiency,4A01.10
Oral cavity squamous cell carcinoma,2B6E.0
Herpes zoster,1E91
Eosinophilic esophagitis,DA24.1
Haemolytic uraemic syndrome,3A21.2
Bacteremia,1A73
Chronic plaque psoriasis,EA90.0
Sjogren-Larsson syndrome,5C52.03
Acute myelogenous leukaemia,2A41
Advanced malignancy,2A00-2F9Z
Neurobehavioral disorder,8A00-8A0Z
Dengue fever,1D2Z
Acute respiratory failure,CB41.0
Cocaine addiction,6C45.2
Muscle disease,FB3Z
Neuromyelitis optica,8A43
Morton neuroma,8C11.6
Cerebral edema,8D60.1
Familial amyloid polyneuropathy,5D00.20
Nephritis,GB40
Ehlers-Danlos syndrome,LD28.1
Ovarian epithelial cancer,2C73
Anaplastic glioma,2A00.0
Advanced solid tumour,2A00-2F9Z
Phlegmy cough,SA80-SA8Z
Primary axillary hyperhidrosis,EE00.01
Arthralgia,ME82
Middle East Respiratory Syndrome (MERS),1D64
Severe acute respiratory syndrome (SARS),1D65
Gynecologic cancer,2F33-2F76
Hematologic tumour,2B33.Y
Charcot marie tooth disease,8C21.Z
Uterine fibroids,2E86.0
Giant cell arteritis,4A44.2
Gastroparesis,DA41.00
Diabetic gastroparesis,DA41.00
Cachexia,MG20
Autoimmune pulmonary alveolar proteinosis,CB04.31
Endotoxic shock,1G41
Pre-sarcopenia,FB32.Y
Gastrointestinal ulcer,DA60.Z
Inclusion body myositis,4A41.2
Muscle atrophy,FB32.Y
Serious infection,1H0Z
Leber hereditary optic neuropathy,8C73.Y
Sarcoma,2A60-2C35
Focal dystonia,8A02.1
Shigella infection,1A02
Acute repetitive seizure,8A67
Atypical hemolytic uremic syndrome,3A10.Y
Glomerulonephritis,5D00.Y
Epithelial ovarian cancer,2B5D
Late-stage acute myeloid leukaemia,2A60
Lung infection,CA4Z
Anal cancer,2C00
Morquio syndrome,5C56.32
Cluster headache,8A81.0
Retinitis pigmentosa,9B70
Flavivirus infection,1C80
Whim syndrome,4A00.Y
Post-traumatic stress disorder,6B40
Critical limb ischemia,BD4Y
Metastatic gastric or gastroesophageal junction cancer,2D8Y
Genital herpes,1A94
Hereditary spinocerebellar ataxia,8A03.1
Pancreatic islet transplantation failure,NE84
Ischemia-reperfusion injury,DB98.B
Graft rejection in heart transplantation,NE84
lung transplantation,PK80.20
Promyelocytic leukaemia,2A82.1
Acute and chronic heart failure,BD1Z
Metastatic liver cancer,2C12
Periodontitis,DA0C
Myelofibrosis,2A22
Argininosuccinate synthase deficiency,5C50.A3
Mental disease,6E8Z
Chronic low back pain,MG30.02
Vulvar intraepithelial neoplasia,2E67.10
Mixed connective tissue disease,4A43.3
Social anxiety disorder,6B04
Movement disorder,8A07-8A0Z
Ophthalmic infection,1F00.1
Sexually transmitted infection,1A9Z
Metabolic syndrome x,5C50-5D2Z
Vasospasm,9B74.0
Generalized anxiety disorder,6B00
Vascular restinosis,BE2Z
Metastatic breast cancer,2C6Y
Allergic asthma,CA23.0
Alveolar soft part sarcoma,2A60-2C35
Leiomyosarcoma,2B58
Peritoneal cavity cancer,2C51.Z
Anterior uveitis,9A96
Axial spondyloarthritis,FA92.0
Cardiac events,MC82
Adolescent meningitis,1D01.10
Cardiomyopathy,BC43
Radiation syndrome,NF00
Cartilage disorder,FA34
Advanced cancer,2A00-2F9Z
Ragweed hypersensitivity allergic disease,4A8Z
AIDS-related lymphoma,2B33.5
Renal artery disease,BD40.2
Leishmania infection,1F54.0
Enterovirus infection,1D91
Autoimmune disease,4A40-4A45
Ischemic heart disease,BA40-BA6Z
Long QT syndrome,BC65.0
Dyskinesia,MB47.4
Grade IV malignant glioma,2A00.0
Rickets,5B57
Aniridia,LA11.3
Pemphigoid,EB41
Hypopharyngeal squamous cell carcinoma,2B6D.0
Hidradenitis suppurativa,ED92.0
Squamous head and neck cell carcinom,2D60.0
Adenovirus infection,1A20
Acute kidney injury,GB60
Diffuse systemic sclerosis,4A42.1
Vitamin E deficiency,5B58
Pertussis,1C12.Z
Candidemia,1F23.3Y
Mitochondrial myopathy,8C73
Aneurysmal subarachnoid hemorrhage,8B01.0
Angioimmunoblastic T-cell Lymphoma,2A90.9
Azoospermia,GB04.0
Recurrent adult burkitt lymphoma,2A85.6
Choroidal neovascularization,9B76
Familial adenomatous polyposis,2B90.Y
Ischemic optic neuropathy,9C40.4
Non-arteritic anterior ischemic optic neuropathy,9C40.40
Atrophy,9A2Y-9C40
Testicular germ cell tumour,2C80.2
Dental caries,DA08.0
Relapsed or refractory chronic lymphocytic leukaemia,2A82.0
Diuretic vasodilator,BA00
Pediatric attention deficit hyperactivity disorder,6A05
Type 2 glycogen storage disease,5C51.3
Sciatica/lumbar radicular pain,ME84.3
Blood forming organ disorder,JB64.1
Lysosomal storage disease,5C56.Z
Preterm labour,JB00
Primary insomnia,7A00
Exocrine pancreatic insufficiency,DC35.1
Liver metastasis,2D80
Premenstrual syndrome,GA34.40
Hereditary inclusion body myositis,4A41.2
Myopathy,8C7Y
Carbohydrate metabolism disorder,5C51.Z
Burn and burn infection,ND90-NE2Z
Idiopathic multicentric Castlemans disease,2A81.Y
Malignant carcinoid syndrome,5B10
Bone development disorder,FB86
Pustular palmoplantar psoriasis,EA90
