disease_name,icd11_code
Diabetic kidney disease,GB61.Z
Lateral sclerosis,8B61
Peripheral sensory neuropathies,LD27.3
Hirsutism,ED72
Perianal fistula,DB50.1
Vaginal disease,GA1Y
Diarrhea,DA90
Niemann-pick disease,5C56.0Y
Neurodegenerative disorder,8A20-8A23
Keloidal surgical scar,EL50.0
Myeloproliferative neoplasm,2A20
Myelodysplastic neoplasm,2A60
Common wart,1E80
Nosocomial infection,PL10
Herniation disk,ND51.2
Angiosarcoma,2B56
Hemangiosarcoma,2B56.1
Gestational trophoblastic neoplasia,2F33-2F76
Adrenoleukodystrophy,8A44.1
Cervical Intraepithelial neoplasia,2E66.1
Dysplasia,LB30-LD2F
Vulvar squamous intraepithelial lesion,2E66.1
Ewing sarcoma,2B52
Hyperphagia,MG43.9
Mucopolysaccharidosis II,5C56.31
Leber congenital amaurosis,9B70
Acute pyelonephritis,GB51
Heart failure with preserved ejection fraction,BD11.0
Glioblastoma,2A00
Ligneous conjunctivitis,9A02.2
Joint infection,FA10
Heart injury,NB31
Acute decompensated heart failure,BD1Z
Panic disorder,6B01
Eclampsia,JA25
Proliferative diabetic retinopathy,9B71.01
Perennial allergic rhinitis,CA08.03
Myotonic dystrophy,8C71.0
Macular telangiectasia type 2,9B75.3
Cerebral ischemia,8B11
Small round cell desmoplastic tumour,2A20.5
Enterococcus faecium infection,1D01.0Y
Pervasive developmental disorder,6A00-6A0Z
B-cell chronic lymphocytic leukaemia,2A82.00
Hepatic failure,DB99.7
Congenital plasminogen activator inhibitor type 1 deficiency,3B50.1
Hypoplasminogenemia,DA0D.3
Metastatic biliary tract neoplasms,2C14-2C17
Ileus,DA93.0
Pre-eclampsia,JA24
End-stage renal disease,GB61.5
Narcolepsy type 1,7A20.0
Narcolepsy type 2,7A20.1
Coronary microvascular disease,BA86
Psoriasis,EA90
Hemochromatosis,5C64.1Y
Chronic low-back pain,MG30
Acute adenoviral conjunctivitis,1D84.0
Aromatic L-amino acid decarboxylase deficiency,5C59.00
Influenza A virus H1N1 infection,1E30
Dercum disease,EF02.1
Methylmalonic acidemia,5C50.E0
Propionic acidemia,5C50.E0
Dermatomyositis,4A41.0
Discoid lupus erythematosus,EB51.0
Non-alcoholic fatty liver disease,DB92
Chronic lung disease,CA20.11
Elevated Lipoprotein(a),5C80.1
Gingivitis,DA0B
Traveler's diarrhea,ME05.1
Venous leg ulcer,BD74.3
Uterine serous carcinoma,2C72.1
Pressure ulcers,EH90
Autosomal Recessive Ichthyosis,ED20
Cryopyrin-associated periodic syndrome,4A60.1
Dengue,1D20-1D2Z
Renal fibrosis,GC01
Lymphatic malformation,LA90.1
Intermittent explosive disorder,6C73
Fear-related disorder,6B0Z
Urea cycle disorder,5C50.A
Respiratory infection,CA07-CA4Z
Peripheral Ischemic Ulcers,BD41
Marijuana use disorder,6C41
mumps,1D80
Varicella,1E90
rubella,1F02
Epileptic encephalopathy,8A62
Respiratory distress syndrome of newborn,KB23.0
Oesophagogastric junction cancer,2B71.Z
Polymyositis,4A41.1
Centronuclear myopathy,8C72.01
Fanconi's anemia,3A70.0
Acute respiratory distress syndrome,CB00
Clostridioides difficile infection,1A04
Plantar wart,1E80.1
Congenital hyperinsulinism,5A4Y
Food allergy,4A85.2
Immune thrombocytopenia,3B64
Cold agglutinin disease,3A20.1
Neurofibromatosis 1,LD2D.10
Hypertrophic scars,EE60
Intracranial embolism,8B22.1
Subcutaneous fat disorder,EF02
Postoperative pain,MG30-MG3Z
Heart failure with reduced ejection fraction,BD11.2
Pouchitis,N.A.
Acute ischemic stroke,8B11
Dry age-related macular degeneration,9B75
Oropharyngeal squamous cell carcinoma,2B6A.0
Large granular lymphocytic leukemia,2A90.1
Heparin-induced thrombocytopenia,3B64.12
Keloid,EE60
Non-eosinophilic asthma,CA23
Coeliac disease,DA95
ER-positive breast cancer,2C60-2C65
Primary ciliary dyskinesia,LA75.Y
Shigella diarrhea,1A02
Multiple system atrophy,8D87.0
facioscapulohumeral muscular dystrophy,8C70
Surgical site infection,NE81.2
Invasive pulmonary aspergillosis,1F20.0
Chronic cough,MD12
Cancer cachexia,MG20.0
Aspirin-induced asthma,CA23.20
Chordoma,5A61.0
Obstructive sleep apnea,7A41
Cardiac fibrosis,DB98.8
Snakebite,N.A.
Dystrophic epidermolysis bullosa,EC32
Methamphetamine use disorder,6C46
Acute cardiac ischemia,BA4Z
Steatohepatitis,DB92
genital warts,1A95
Primary immune thrombocytopenia,3B64.10
Influenza A virus H3N2 infection,1E30
Cerebral cavernous malformation,8B22.41
Progressive supranuclear palsy,8A00.10
Proliferative lupus nephritis,4A40
Melioidosis,1C42
Non-proliferative diabetic retinopathy,9B71.00
Myocardial ischemia,BA6Z
Pituitary adenoma,2F37.0
Vascular dementia,6D81
Peripheral arterial occlusive disorder,BD4Z
Pseudoxanthoma elasticum,EC40
Osteoarthritis pain,MG30.31
Trichotillomania,6B25.0
Sanfilippo syndrome,5C56.3Y
Astrocytoma,2A00.0Y
Insulin-dependent diabetes,5A10
Allergic contact dermatitis,EK00
Chronic post cancer treatment pain,8E43
Epstein barr virus infection,1C80
Medulloblastoma,2A00.10
Hypersomnia,7A21
Exacerbation of acute asthma,CA23.30
Aging skin,EE40
Hemorrhagic fever,1D61
Acute biphenotypic leukaemia,2B33.4
Metabolic bone disease,FB8Y
Xerostomia,DA02.1
Facial wrinkles,EJ9Y
Chronic suppurative otitis media,AA91
Intradialytic hypotension,BA20-BA21
Subacute cutaneous lupus erythematosus,EB50
Malignant perivascular epithelioid cell tumour,2B5Y
Yersinia infection,1B93
Spinal cerebellar ataxia type 3,8A03
Oculopharyngeal muscular dystrophy,9C82.1
Lung squamous cell carcinoma,2C25.2
Rhabdomyosarcoma,2B55
Peanut hypersensitivity,4A83
Syndrome X,5C53.4
Nontraumatic intracerebral hemorrhage,8B00.4
Skin fibrosis,EM0Z
Scar conditions,QB83
Frailty,MG2A
Cryptococcal meningitis infection,1D01.10
Stem cell engraftment,QB63.8
Interstitial lung disease,CB0Z
Leptomeningeal sarcoma,2A01.0
Labyrinthitis,AB30.1
Social phobia,6B04
Fibrolamellar liver cancer,2C12.02
Hemorrhagic shock,MG40.1
Lewy body dementia,6D82
Leigh syndrome,5C53.24
Pontocerebellar hypoplasia type 6,LD20.01
Bulimia nervosa,6B81
Retinopathy,9B71
Cutaneous wart,1E80
Metastatic melanoma,2E2Z
Thymic cancer,2C27
Hematopoietic stem cell transplantation,QB63
Adjuvant ovarian cancer,2C73
Atherosclerosis,BD40
Vaginal infection,GA02.0
Osteonecrosis,FB81
Hepatic metastasis,2D80
Trigeminal neuralgia,8B82.0
Lumbosacral radiculopathy,8B93.Y
Malignant uterine tumour,2C76.Z
T-cell acute lymphocytic leukaemia,2B33.4
Diabetic macular degeneration,9B78
Congenital ichthyosiform erythroderma,EC20.02
Choroidal dystrophy,9B61
Complex epidermal hamartoma,LC02
Mitochondrial respiratory chain disease,5C53.2
Raynaud disease,BD42.0
Hyperbilirubinemia,5C58
Left ventricular dysfunction,BD11
Occlusive disease,BD4Z
Schizoaffective disorder,6A21
Facial pain,MB6Y
Enterocolitis,1A40.Z
Cornea epithelial defect,9A78
Metastatic renal cancer,2D50
Refractory sickle cell ulcers,3A51
Nerve injury,ND56.4
Hepatovirus infection,1E51
Motion sickness,NF08.3
Pleomorphic sarcoma,2B54
Basal cell nevus syndrome,2C32
Chondrosarcoma,2B50
Prolymphocytic leukaemia,2A82.1
Haematopoietic/lymphoid cancer,2B33.5
Exudative age-related macular degeneration,9B78.3Z
Clear cell sarcoma,2A60-2C35
Skin metastasis,2D50
Rhinovirus infection,CA07
Dermal neurofibromatoses,LD2D
Lactose intolerance,5C61.6
Metastatic sarcoma,2D50-2E2Z
Hookworm infection,1F68
Norovirus infection,1A23
Allergic skin disorder,4A82
Oral herpes,1F00.02
Occlusive coronary artery disease,BA80
H5N1 influenza infection,1E30
Parvovirus infection,1D93
Palmar hyperhidrosis,EE00.00
Propagation of disease by mosquito,1C80-1D48
Diabetic angiopathy,BD53.Y
Immune dysregulation,4A01.2
Complete androgen insensitivity syndrome,LD2A.4
Metastatic non-hodgkin's lymphoma,2B33.5
Bone injury,ND56.Y
Streptococcal B infection,1G40
Hereditary acantholytic dermatoses,EC20.2
Advanced stage follicular lymphoma,2A80
Rift valley fever,1D44
Ductal carcinoma,2E65.2
Structural developmental anomalies of liver,LB20.0
Cerebral infarction,8B11.5Z
Malignant neoplasm,2A00-2F9Z
Squamous cell anal carcinoma,2C00.3
Suicidal ideation,MB26.A
Dwarfism,5B11
Implantation failure,QB50
Kidney failure,GB6Z
Paronychia,1F23.13
Euthyroid goiter,5A01.1
Plasmodium falciparum malaria,1F40
Phospholipid syndrome,4A45
Myocardial reperfusion injury,NB31
Chronic alcoholism,6C40.2Z
Proteus syndrome,LD2C
Lymphangioleiomyomatosis,CB07
Herpes simplex labialis,1F00.01
Meningioma metastases,2D51
Polycystic kidney disease,GB8Y
Urogenital cancer,2C95-2C9Z
Metastatic cancer,2D50-2E2Z
Aortic aneurysm,BD50
Tuberous sclerosis,LD2D.2
Glutamate excitotoxity,5C73
Pachyonychia,EE10.3
Ectodermal dysplasia,LD27.0
Pandemic influenza infection,1E30
Liver failure,DB99.7
Delayed gastric emptying,DA41.00
Keratoconjunctivitis sicca,9A79
Claudication,FA11
Nephropathy,GC2Z
Adenocarcinoma,2D40
Influenza A virus H9N2 infection,1E30
Tularemia,1B94
Androgen deficiency,5A81.1
Myopia,9D00.0
Vasodilatation of extremities,EG00
Advanced sarcoma,2A60-2C35
Stomach disease,DA43-DA4Y
Vascular systems peripheral arterial disorder,BD5Z
Chronic functional vomiting,DD90.4
Adult respiratory distress syndrome,CB00
Inflammatory breast cancer,2C62
Knee injuries,NC9Z
Fatty liver disease,DB92.Z
Graves ophthalmopathy,9C82.3
Neonatal hyperbilirubinemia,KA87
Inner ear disease,AB30-AB37
Memory loss,MB21.1Z
Cheyne-stokes respiration,MD11.Y
Oral candidiasis,1F23.0
Microvascular angina,BA86
Disuse muscle atrophy,8B61
Corneal disease,9A78.Z
"Harmful effects of drugs, medicaments or biological substances",NE60
Ocular infection,1F00.1
Giant axonal neuropathy,8C2Y
CLN2 Batten disease,5C56
Achromatopsia,9B70
GM1 gangliosidosis,5C56.00
Mucopolysaccharidosis I,5C56.30
Peritoneal mesothelioma,2C51.2
Refractory hematologic malignancy,2A85.5
Limb girdle muscular dystrophy,8C70.4
Leukocyte adhesion deficiency type 1,4A00.0Y
Respiratory papillomatosis,2F00.1
Hypoplastic left heart syndrome,LA89.3
Mucopolysaccharidosis type IIIA,5C56.3Y
Homocystinuria,5C50.B
Mucopolysaccharidosis type IIIB,5C56.3Y
Hypophosphatemic rickets,5C63.22
Idiopathic CD4+ lymphocytopenia,4A00.2
Lumbo-sacral radiculopathy,8B93.Y
Leber's congenital amaurosis,9B70
Seasonal influenza,1E30
Canavan disease,5C50.E1
Paraganglioma,2E92.2
Peritoneal carcinomatosis,2D91
X-linked chronic granulomatous disease,4A00
Acute leukaemia,2A60
T lymphoblastic leukaemia,2B33.4
Crigler-Najjar syndrome,5C58.00
CLN1 disease,5C56.1
Krabbe disease,8A44.4
Alzheimer's dementia,6D80
Pseudomonas aeruginosa infections,GC08
Congenital structural myopathy,8C72.0
X-linked retinoschisis,9B73.11
GM2 gangliosidosis,5C56.00
Angiogenesis disorder,BE2Z
Large cell lymphoma,2A80.Z
Deafness,AB52
Intervertebral disc displacement,FB1Y
Mediastinal large B-cell lymphoma,2A60.32
Myxoid round cell liposarcoma,2B59
CLN6 disease,5C56.1
Recurrent malignant glioma,2A00.0
Postoperative ileus,DA91-DB30
Infantile colics,DD93.1
Peripheral ischemia,BD30-BD40
Anaplastic astrocytoma,2A00.0
Myelodysplastic malignancy,2A44
B-cell prolymphocytic leukaemia,2A82.1
Globoid cell leukodystrophy,8A44.4
Semliki forest virus infection,1D9Y
Cockayne syndrome,LD2B
Malignant primary brain tumour,2A00.0
Immunoproliferative disorder,2B32
Factor VII deficiency,3B14
Locally advanced rectal cancer,2B92
Ataxic disorder,8A03
Visual disturbance,9D90
Chronic fatigue syndrome,8E49
Angioedema,4A00.15
Burns,N.A.
Neurofibromatosis type 2,LD2D.11
B-lineage leukaemia,2A82.1
B-lineage lymphoma,2A86
T-cell acute lymphoblastic leukaemia,2A90.5
Head injury,NA00-NA0Z
Choriocarcinoma,2C75.0
Rectosigmoid junction cancer,2B91.Z
X-linked myotubular myopathy,8C72
Myopic macular degeneration,9B75.Y
Blindness,9D90
B-cell acute lymphoblastic leukaemia,2B33.3
Nipah virus infection,1D63
Zika virus infection,1D48
Alloimmune thrombocytopenia,3B64.13
Amyloid transthyretin cardiomyopathy,5D00.20
Filarial disease,1F66
Tay-sachs disease,5C56.00
Lassa fever,1D61.2
Klebsiella pneumonie,CA40.03
Transthyretin amyloidosis,5D00
Agitation,6A70.3
Acinetobacter baumannii infection,CA40.0Y
Multidrug resistant infection,MG51
Coccidioidomycosis,1F25
Henipavirus Encephalitis,1D63
Peritoneal metastasis,2D91
Ascites,ME04
Spinocerebellar ataxia type 3,8A03.16
Glycogen storage disease type IA,5C51.3
Invasive prostate cancer,2C82
Herpes simplex infection,1F00
Limb girdle muscular dystrophy 2B,8C70.41
Chronic tympanic membrane perforation,AB13
Falciparum malaria,1F40-1F45
Retinal vein occlusion,9B74
X-linked Adrenoleukodystrophy,5C57
Epithelioid mesothelioma,2F10
Aging,MG2A
Parainfluenza virus infection,1D9Y
Metapneumovirus infection,CA40.13
Infantile malignant osteopetrosis,LD24.10
HER2-positive metastatic breast cancer,2C60-2C65
Acute graft versus host disease,4B24.0
Paratyphoid (A) enteric fever,1A08
Salmonella typhoid,1A09
Enterobacteriaceae infection,MG50.C
Alcohol use disorder,6C40.2
Autosomal dominant polycystic kidney disease,GB81
Non-typhoidal salmonella,1A09
Encephalitis virus infection,1C83-1C84
Metastatic epithelial tumour,2D60
Typhoid,1A07
COPD,1D6Y
Myeloma,2A83
Diabetic Macular Oedema,9B71.02
Gonorrhea,1A7Z
Progressive multifocal leukoencephalopathy,8A45.02
Gram-negative bacterial infection,1B74-1G40
Refractory multiple myeloma,2A83
Opioid use disorder,6C43.2Z
Ependymoma,2A00.0Y
Atypical teratoid/rhabdoid tumour,2A00.1Y
Pineoblastoma,2A00.20
Choroid plexus carcinoma,2A02.12
Germ cell tumour,2C80.2
Refractory metastatic multiple myeloma,2A83.1
Peripheral nervous system tumour,2B5E
Neurologic conditions associated with aminoacylase 1 deficiency,5C50.E1
Spinocerebellar ataxia,8A03.16
Inflammatory pain,MG30.42
"Hand, foot and mouth disease",1F05.0
Chronic back pain,ME86
Tauopathy,6D85.Y
Intoxication,6C40-6C4B
Ocular cancer,2D00-2D07
Coronary ischemia,BA50-BA51
Toxic shock syndrome,1B52
Neurogenic detrusor overactivity,GC01
Spinal disease,FA72
Airway inflammation,CA05
Autoimmune hepatitis,DB96.0
Tendon injuries,NC96.0
Isosporiasis,1A33
XY disorder of sex development due to androgen resistance,LD2A.4
Neuroinflammation,1D0Y
Anhedonia,MB24.2
Respiratory syndrome coronavirus infection,1D92
Spastic paralysis,MB5Y
Malignant adrenal gland cancer,2D11
Skin photoaging,EJ20
Apnea,MD11.0
Gastroesophageal junction adenocarcinoma,2B71
Cardiac arrest,MC82
Aerodigestive tract cancer,2C29.Z
Pheumatoid arthritis,FA2Z
Various major chronic disease,N.A.
Non-syndromic ichthyosis,EC20.0Y
Autosomal recessive congenital ichthyosis,EC20.02
Allodynia,MB40.1
Burkitt cell leukaemia,2A85.6
Syndromic genetic deafness,LD2H
Influenza A virus H7N1 infection,1E30
Hyperlipemia,5C80
Marburg virus infection,1D60.1
Mesothelin Positive tumour,2C51-2F10
West nile virus infection,1D46
Nodular prurigo,EC91.0
Phlebothrombosis,GB90.3
Pleural mesothelioma,2C26.0
Chronic blistering skin disorder,ME63.3
Amenorrhea,GA20.0
Hypoxia,MD11.1
Ganglioneuroblastoma,2A00.11
Neurogenic bladder dysfunction,GC01.4
Aortic valve stenosis,BB70
Cerebral oedema in diabetic ketoacidosis,8D60.1
Ricin poisoning,NE61
Malignant lymphatic,2A82
Thrombotic stroke,8B20
Neurotoxicity,NE61
Functional bowel disorder,DD91
B-cell small lymphocytic lymphoma,2A82.0
Lung disease,CA60-CA8Z
Oropharyngeal cancer,2B6A
Acute myeloid lymphoma,2A80
Botulism,1A11
Cystinosis,5C60.1
Cirrhosis,DB93
Nasal polyp,CA0J
Myelopathy,8B42
Myocardial hypertrophy,BC45
Albinism,EC23.2
Ephelides,ED61.0
Senile lentigines,ED61.0
Hepatitis,DB97.Z
Allergic inflammation,4A80-4A85
Graft rejection,NE84
Meningioma tumour,2A01
Carotid artery disease,8B10
Corneal neovascularization,9A78
Blood vessel proliferative disorder,BE2Z
Cell proliferative disorder,FB86
Reflux disease,DA22
Copper metabolism disorder,5C64.0
Aberrant vascularization,BE2Z
Cas mediated disorder,N.A.
Malignant thymoma,2C27.2
Muscular wasting,8C7Y
Gastric ulcer,DA60
Corticobasal degeneration,8A00.1Y
Knee pain,ME82
Histamine H3-associated disorder,NE61
Irritant contact dermatitis,EK02
Photocontact dermatitis,EK20
Hair loss,ED70
Bone cancer,2B5Z
Trematode infection,1F8Y
Depressive fatigue,MG22
Laxative,FA34.1
Cervical dilation,JB02.0
Irregularities,N.A.
Pollakiuria,MF50.1
Male sexual disorder,HA02.0
Disseminated intravascular coagulation,3B20
Platelet aggregation disorder,3B62
Estrogen deficiency,FB83.0Y
Anal intraepithelial neoplasia,2E92.5
Hypertonia,KB08.1
Chronic renal failure,GB61.Z
Colon polyp,DB35
Kidney/heart transplant rejection,NE84
Lesion,8A00-8C12
Corneal ulcer,9A76
Pulmonary emphysema,CA21.Z
Fracture,ND56
Occlusive arterial disease,BD4Z
Salivary gland dysfunction,5B0Z
Lipodystrophy,EF01
Anaplastic mixed oligoastrocytoma,2A00.0Y
Typhoid fever,1A07
Salmonella infection,1A08
Cryptosporidium infection,1A32
Nervous system cancer,2A00
Paralysis,8B60
Episode,N.A.
Nonvalvular atrial fibrillation,BC81.3Y
Incontinence,MF50.2
Chronic neuropathic pain,MG30.5
Chemotherapy or radiotherapy-induced mucositis,DA42-DA60
Heavy metal poisoning,NE60
Esophagus sensitivity,DA2Y-DA2Z
Peripheral nerve damage,ND56.4
Weight gain,MG43.6
Hughes syndrome,4A45.Z
Miscarriage,JA00.0
Atrial flutter,BC81.2Z
Metastatic lung cancer,2D70
Intestine cancer,2C0Z
Pten-deficient tumour,2C50-2F93
Cervical dystonia,8A02.0Y
Retina disorder,9B70-9B7Z
Lower urinary tract symptom,GB71
Corneal deformity,9A78.5
Keratoconus,9A78.50
Crigler-najjar syndrome type 1,5C58.00
Pneumonia due to Klebsiella pneumoniae,CA40.03
Intestinal toxicities from therapy,DA94.1
Stress urinary incontinence,MF50.20
Arterial calcification,BD52.Y
Inflammation associated with osteoarthritis,FA00-FA05
Retinoblastoma,2D02.2
Legionella infection,1C19
Absence seizure,8A68.2
Shock,MG40
Cholesterol metabolism disorder,5C8Z
Parathyroid disease,5A50-5A5Z
Coxiella infection,1C33
Aicardi-Goutieres syndrome,5C55.2
Muscle hypertonia,MB47.8
Hyperglycemia,MA18.0
Pharyngitis,CA02.Z
Sarcopenia,FB32.Y
Central nervous system injury,KA40
Endocrine disease,5B3Z
Muscle wasting disease,8E4A.3
Corneal abrasion,NA06.4
Klebsiella infection,1C4Y
Ataxia,MB45.0
Hearing disorder,AB50-AB57
Viral encephalitis,1C80
Herpetic keratitis,1F00.10
Entamoeba histolytica infection,1A36.Z
Polyomavirus infection,1C80
Hypernatremia,5C71
Nervous system inflammation,1D0Y
Lung inflammation,CA40.Z
Bone resorption,FC0Z
Coxsackie virus infection,1D91
Upper respiratory infection,CA07
Genitourinary tract cancer,2C8Z
Fetal growth restriction,KA20.1Z
Contracture,FA30-FA34
Hyperaldosteronism,5A72
Myocardial fibrosis,BC43.20
Leukopenia,4B00.0Z
Mitochondrial disease,5C53.Y
Contusion,ND56.0
Kidney injury,NB92.0
Carbacephem,1A00-1C4Z
Advanced/metastatic breast cancer,2C60
Paramyxovirus infection,1C8E.Y
Maple-syrup-urine disease,5C50.D0
Insulinoma,2C10.1
Nematode infection,1F60-1F69
Hypersalivation,DA04.6
Cerebral amyloid angiopathy,5D00.0
Sebaceous gland disease,EM0Z
Proctitis,DB33.Z
Maroteaux-lamy syndrome,5C56.33
Sinusitis,CA0A.Z
Retrovirus infection,1D9Y
Adrenal adenoma,2F37.Y
Conjunctival fibrosis,9A61.3
Stress,6B40-6B45
Recurrent herpes labialis,1F00.01
Junin virus infection,1D6Y
Optic neuritis,9C40.1
HIV-associated dementia,6D85.3
Pyloric stenosis,DA40.0
T-cell mediated immune dysfunction,4A01.1Y
Asbestosis,CA60.2
Leukodystrophy,8A44
